-7.735542530831490682e-01,1.054807145306988270e+00,-9.001809369040860709e-01,-1.404143201389713491e+00,-1.819373763393262733e+00,-1.278377166057466319e+00,-3.846802634385684261e+00,2.061688799333104782e+00,-1.521728156386745745e+00,3.172194084406907422e+00
1.410313425715461921e+00,-1.549858067747992063e+00,2.253671918573445510e+00,5.301132455491566198e-01,-1.108092827149968151e+00,1.852840396094667996e+00,4.460662049545478514e-01,-1.920533013165923952e+00,-1.411613808804954573e+00,3.721812478200676733e-01
-6.707896198611235095e-01,-1.256136407053408011e+00,7.825482039430858849e-01,-2.032748024604070114e+00,4.061120398250622765e-01,-8.643241751765071701e-01,-1.845274858757358194e+00,7.984274405905633643e-01,-1.582442222019111888e+00,6.695270166869153883e-01
2.939374153173836213e+00,-3.955701882345161735e-01,-1.327783410477278769e+00,4.990249835120720845e-01,-8.823522762556591514e-01,3.687574491769950447e-01,-1.153375630098297355e+00,-2.565506815025777598e+00,-1.191199911740990824e+00,-2.591803211430307452e-01
2.461442997625308937e+00,-7.291529508452625485e-01,-5.186330829752106020e-01,8.161528928517365333e-01,-1.307782429576284988e+00,-1.456942446010748959e+00,-1.429558128947260864e-01,-7.168624052864432938e-01,-2.806584338452936533e-01,-4.357851342098707503e-01
-1.327310508128614286e+00,-1.544737960281759692e+00,3.468435323263967252e-02,-1.707191161437214166e+00,5.594033832257924166e-01,1.201185399834982515e-01,-1.782900097399637174e+00,1.163960071386612061e+00,-4.280750803314529729e-01,1.516650094046594621e-01
-8.733911915157462902e-01,-3.584026031337419482e+00,-3.111915148205886883e+00,-2.180466150007284720e-02,-2.569308551374836824e+00,-1.155914206350001638e-01,-3.420278689243314574e+00,-3.475261646413375871e+00,1.705516128262565267e+00,1.700691772399395507e+00
1.826533160253436261e+00,-9.312799494934946853e-01,5.386594733550664760e-01,4.858430141758844911e-01,-5.256321720180265888e-01,2.775785154860549442e-01,6.798582011631874866e-02,-5.831503560706075007e-01,2.542271553192725908e-01,2.594949579252215921e-01
8.145164026653167744e-01,-1.347557042886473044e-01,1.259035333289263203e+00,1.850369940411086267e-01,4.731383956685004111e-01,-1.247494390491794558e+00,4.085508513557372656e-01,2.527526119596397725e-01,-6.802820968864808915e-02,3.688428403585095050e-01
1.974773875116237809e+00,9.389860405621418549e-01,-7.989996305617969030e-01,-1.110891446425114719e-02,-4.817262032972451369e-01,1.654062023000203663e+00,7.150457195170618618e-01,4.378264676214826401e-01,-3.409326040528988522e-02,-1.276641787426114893e+00
-9.411546118984227827e-02,-5.852493958594542356e-01,5.497794783853865441e-01,9.875055840840427646e-01,-1.217070826710445752e+00,-1.101048200325820625e+00,1.450945746886584509e+00,-1.095190406422813290e+00,-5.754019567541389657e-01,-4.437691135807188547e-01
2.753020676787136356e+00,-9.761488066129740959e-01,-1.986958936532432718e+00,1.995606876218704584e-01,-9.430712822424694997e-01,-1.452658183227943267e+00,2.787758543663319877e+00,3.149223271513774125e-01,4.439836957846131638e-01,1.570594261180990880e-01
-7.262893062542804534e-01,-8.873979322175865603e-01,-2.097834169257517534e-02,-2.998510876888196286e-01,-1.225615445042741447e+00,-9.499411529305330504e-01,8.862312500844120589e-01,1.636267449088703030e+00,-8.474059062398048292e-01,-9.356087367389325227e-01
-1.498586707777037175e+00,-2.037741716114128465e+00,-5.754686336199927865e-01,1.151386165570585263e+00,3.053496335898117087e-01,-3.240212597212120682e-02,2.275747065089629206e+00,-1.000071276441305002e-01,-4.211483996096822557e-01,6.896571493323622182e-02
-7.076160780512520398e-01,1.175791628762944685e-01,-1.603067265365306637e+00,1.686839724880524027e+00,1.140663561320645059e+00,-2.742550509568919992e+00,-2.102424714081344792e+00,2.059352261744521184e-01,-4.486639571703709417e-01,3.039034042317683149e-01
-1.979081747775469191e+00,1.909680677407587623e+00,-9.811056078462748742e-02,6.111217766297840637e-01,-1.721364835661060910e+00,-4.680848185440106279e-01,-1.140414902913468254e+00,3.103017819894448026e-01,1.591831755959077221e-01,-1.217106616167636490e+00
5.389764294029993907e-01,1.826970812897986685e-01,-1.592611690471803509e+00,1.016804392940150015e+00,3.922689923971532378e-01,-8.506684649957777511e-01,9.081860327996156279e-01,1.160671537768185768e+00,-1.435729325891911823e-01,-9.408216919052152516e-01
4.856568935972982892e+00,1.292991514528573915e-01,6.621815481136882342e-01,-6.703256730437137101e-01,-1.796760728558012499e+00,-8.820710479268220050e-01,-1.778999693198482834e+00,4.646260059100960627e-01,-2.530585364618467725e+00,-1.277041225772784117e+00
-1.159760722270183342e+00,-6.422802872042628897e-01,1.759648362960711254e-01,2.612029083480711389e+00,-7.773702385191492148e-01,1.458357758874658794e+00,1.301097115918136149e+00,-6.816531275718645810e-01,3.510555029269580851e-01,2.038950510897475921e-01
2.628570152309476438e+00,-6.769361208180559863e-01,1.207761804362692537e+00,-2.581666626738762238e-01,1.758495075751490277e-01,-1.100772373491634371e+00,6.036113142900718653e-01,5.059726108677493894e-02,3.630402392547663754e-02,1.012828582031523927e+00
-8.531825793408983616e-01,-2.660018653363053431e+00,-2.131471519240958568e+00,9.311492967408042665e-01,8.525912087407880868e-01,-1.995725954753600373e+00,-5.301069802413357164e-04,-1.672399547509259010e+00,-1.145022975685405120e+00,5.432120027986721000e-01
-4.509322365110672859e-01,-2.709454687606221324e+00,1.822593175248525377e+00,-1.312352006538945126e+00,-4.436234259352759834e-01,-2.619275942524635692e+00,-3.089142036051065188e-01,3.739258505490438145e-01,2.139542448018142973e-01,-1.665596547896381230e+00
